Country Name,Flag File Name,Official Country Name,GDP,Area,Population
Afghanistan,Afghanistan.png,,20889,647500,38928346
Albania,Albania.png,,13001,28748,2877797
Algeria,Algeria.png,,178287,2381740,43851044
Andorra,Andorra.png,,3164,468,77265
Angola,Angola.png,,124209,1246700,32866272
Antigua and Barbuda,Antigua_and_Barbuda.png,,1535,442,97929
Argentina,Argentina.png,,637717,2780400,45195774
Armenia,Armenia.png,,11037,29800,2963243
Australia,Australia.png,,1379548,7692024,25499884
Austria,Austria.png,,416845,83858,9006398
Azerbaijan,Azerbaijan.png,,40670,86600,10139177
Bahamas,Bahamas.png,,9127,13940,393244
Bahrain,Bahrain.png,,34895,665,1701575
Bangladesh,Bangladesh.png,,261374,147570,164689383
Barbados,Barbados.png,,4821,430,287375
Belarus,Belarus.png,,54436,207600,9449323
Belgium,Belgium.png,,494733,32545,11589623
Belize,Belize.png,,1819,22966,397628
Benin,Benin.png,,9410,112620,12123200
Bhutan,Bhutan.png,,2321,47000,771608
Bolivia,Bolivia.png,,37122,1098580,11673021
Bosnia and Herzegovina,Bosnia_and_Herzegovina.png,,17457,51129,3280819
Botswana,Botswana.png,,16725,600370,2351627
Brazil,Brazil.png,,2054969,8515767,212559417
Brunei,Brunei.png,,11963,5770,437479
Bulgaria,Bulgaria.png,,56943,110910,6948445
Burkina Faso,Burkina_Faso.png,,13187,274200,20903273
Burundi,Burundi.png,,3393,27834,11890784
Cambodia,Cambodia.png,,22252,181035,16718965
Cameroon,Cameroon.png,,34006,475440,26545863
Canada,Canada.png,,1652412,9984670,37742154
Cape Verde,Cape_Verde.png,,1728,4033,546388
Central African Republic,Central_African_Republic.png,,1992,622984,4829767
Chad,Chad.png,,9740,1284000,16425864
Chile,Chile.png,,277042,756950,19116201
China,People's_Republic_of_China.png,,12014610,9572900,1439323776
Colombia,Colombia.png,,309197,1197411,50882891
Comoros,Comoros.png,,659,2170,869601
Costa Rica,Costa_Rica.png,,58056,51100,5094118
Croatia,Croatia.png,,54516,56542,4105267
Cuba,Cuba.png,,89689,109886,11326616
Cyprus,Cyprus.png,,21310,9250,1207359
Czech Republic,Czech_Republic.png,,213189,78867,10708981
Democratic Republic of the Congo,Democratic_Republic_of_the_Congo.png,,41441,2345410,81340000
Denmark,Denmark.png,,324484,2210583,5792202
Djibouti,Djibouti.png,,2082,22000,988000
Dominica,Dominica.png,,608,754,71986
Dominican Republic,Dominican_Republic.png,,75018,48730,10847910
East Timor,East_Timor.png,,2716,14874,1296000
Ecuador,Ecuador.png,,102311,283560,17643054
Egypt,Egypt.png,,237073,1001450,102334404
El Salvador,El_Salvador.png,,28023,21040,6486205
Equatorial Guinea,Equatorial_Guinea.png,,10069,28051,1402985
Eritrea,Eritrea.png,,6050,121320,3546421
Estonia,Estonia.png,,25973,45339,1326535
Ethiopia,Ethiopia.png,,80874,1127127,114963588
Federated States of Micronesia,Federated_States_of_Micronesia.png,,329,702,105544
Fiji,Fiji.png,,5054,18270,896445
Finland,Finland.png,,253244,337030,5540720
France,France.png,,2583560,675417,65273511
Gabon,Gabon.png,,14467,267667,2225734
Gambia,Gambia.png,,1038,11300,2416668
Georgia,Georgia.png,,15230,69701,3989167
Germany,Germany.png,,3684816,357021,83783942
Ghana,Ghana.png,,47032,238540,31072940
Greece,Greece.png,,200690,131940,10423054
Grenada,Grenada.png,,1111,340,112523
Guatemala,Guatemala.png,,75661,108890,17915568
Guinea,Guinea.png,,9183,245857,13132795
Guinea-Bissau,Guinea-Bissau.png,,1295,36120,1968001
Guyana,Guyana.png,,3591,214970,786552
Haiti,Haiti.png,,8360,27750,11402528
Honduras,Honduras.png,,22975,112090,9904607
Hong Kong,Hong_Kong.png,,341659,1092,7496981
Hungary,Hungary.png,,152284,93030,9660351
Iceland,Iceland.png,,23909,103000,341243
India,India.png,,2611012,3287263,1380004385
Indonesia,Indonesia.png,,1015411,1904556,273523615
Iran,Iran.png,,431920,1648000,83992949
Iraq,Iraq.png,,197699,437072,40222493
Ireland,Ireland.png,,333994,71273,4937786
Israel,Israel.png,,350609,26990,8655535
Italy,Italy.png,,1937894,301230,60461826
Ivory Coast,Ivory_Coast.png,,40360,322460,24290000
Jamaica,Jamaica.png,,14290,10990,2961167
Japan,Japan.png,,4872135,377835,126476461
Jordan,Jordan.png,,40487,92300,10203134
Kazakhstan,Kazakhstan.png,,160839,2724900,18776707
Kenya,Kenya.png,,79511,580367,53771296
Kiribati,Kiribati.png,,186,717,119449
Kosovo,Kosovo.png,,8883,10908,1831000
Kuwait,Kuwait.png,,120351,17820,4270571
Kyrgyzstan,Kyrgyzstan.png,,7061,198500,6524195
Laos,Laos.png,,17152,236800,7275560
Latvia,Latvia.png,,30319,64589,1886198
Lebanon,Lebanon.png,,51457,10452,6825445
Lesotho,Lesotho.png,,2721,30355,2142249
Liberia,Liberia.png,,2140,111370,5057681
Libya,Libya.png,,31331,1759540,6871292
Liechtenstein,Liechtenstein.png,,5855,160,38128
Lithuania,Lithuania.png,,47263,65201,2722289
Luxembourg,Luxembourg.png,,62393,2586,625978
Macao,Macau.png,,49802,25,649335
Macedonia,Macedonia.png,,11416,25333,2077000
Madagascar,Madagascar.png,,10557,587040,27691018
Malawi,Malawi.png,,6261,118480,19129952
Malaysia,Malaysia.png,,314497,329750,32365999
Maldives,Maldives.png,,4520,300,540544
Mali,Mali.png,,14998,1240000,20250833
Malta,Malta.png,,12011,316,441543
Marshall Islands,Marshall_Islands.png,,199,181,59190
Mauritania,Mauritania.png,,4985,1030700,4649658
Mauritius,Mauritius.png,,12273,1860,1265000
Mexico,Mexico.png,,1149236,1964375,128932753
Moldova,Moldova.png,,7945,33843,4033963
Monaco,Monaco.png,,7060,2,39242
Mongolia,Mongolia.png,,10869,1565000,3278290
Montenegro,Montenegro.png,,4405,13812,628066
Morocco,Morocco.png,,109824,446550,36910560
Mozambique,Mozambique.png,,12345,801590,31255435
Myanmar,Myanmar.png,,66537,678500,54409800
Namibia,Namibia.png,,12558,825418,2540905
Nauru,Nauru.png,,114,21,10824
Nepal,Nepal.png,,24472,147181,29136808
Netherlands,Netherlands.png,,825745,42679,17134872
New Zealand,New_Zealand.png,,201485,269190,4822233
Nicaragua,Nicaragua.png,,13692,129494,6624554
Niger,Niger.png,,7892,1267000,24206644
Nigeria,Nigeria.png,,376284,923768,206139589
North Korea,North_Korea.png,,17396,120540,25778816
Norway,Norway.png,,396457,324220,5421241
Oman,Oman.png,,74274,309500,5106626
Pakistan,Pakistan.png,,303993,803940,220892340
Palau,Palau.png,,321,458,18094
Palestine,Palestine.png,,12766,6220,5101414
Panama,Panama.png,,61838,78201,4314767
Papua New Guinea,Papua_New_Guinea.png,,23617,462840,8947024
Paraguay,Paraguay.png,,29619,406750,7132538
Peru,Peru.png,,215224,1285220,32971854
Philippines,Philippines.png,,313419,300000,109581078
Poland,Poland.png,,524886,312685,37846611
Portugal,Portugal.png,,218064,91188,10196709
Qatar,Qatar.png,,166326,11437,2881053
Republic of the Congo,Republic_of_the_Congo.png,,7799,342000,81340000
Romania,Romania.png,,211315,238391,19237691
Russia,Russia.png,,1527469,17098246,145934462
Rwanda,Rwanda.png,,8918,26338,12952218
Samoa,Samoa.png,,844,2860,198414
San Marino,San_Marino.png,,1592,61,33931
Sao Tome and Principe,Sao_Tome_and_Principe.png,,372,1001,219159
Saudi Arabia,Saudi_Arabia.png,,683827,2149690,34813871
Senegal,Senegal.png,,16057,196190,16743927
Serbia,Serbia.png,,41471,88361,8737371
Seychelles,Seychelles.png,,1479,455,98347
Sierra Leone,Sierra_Leone.png,,3897,72740,7976983
Singapore,Singapore.png,,323902,693,5850342
Slovakia,Slovakia.png,,95938,48845,5459642
Slovenia,Slovenia.png,,48868,20253,2078938
Solomon Islands,Solomon_Islands.png,,1273,28450,686884
Somalia,Somalia.png,,7369,637657,15893222
South Africa,South_Africa.png,,349299,1219912,59308690
South Korea,South_Korea.png,,1538030,98480,51269185
South Sudan,South_Sudan.png,,2870,619745,11193725
Spain,Spain.png,,1313951,504781,46754778
Sri Lanka,Sri_Lanka.png,,87591,65611,21413249
St. Kitts and Nevis,Saint_Kitts_and_Nevis.png,Saint Kitts and Nevis,939,261,55345
St. Lucia,Saint_Lucia.png,Saint Lucia,1717,620,178844
St. Vincent and the Grenadines,Saint_Vincent_and_the_Grenadines.png,Saint Vincent and the Grenadines,815,389,110940
Sudan,Sudan.png,,58239,1861484,43849260
Suriname,Suriname.png,,3665,163270,586632
Swaziland,Swaziland.png,,4030,17363,1367000
Sweden,Sweden.png,,538575,449964,10099265
Switzerland,Switzerland.png,,678575,41210,8654622
Syria,Syria.png,,77460,185180,17500658
Taiwan,Taiwan.png,,579302,35980,23816775
Tajikistan,Tajikistan.png,,7234,143100,9537645
Tanzania,Tanzania.png,,51725,945087,59734218
Thailand,Thailand.png,,455378,514000,69799978
Togo,Togo.png,,4797,56785,8278724
Tonga,Tonga.png,,437,748,105695
Trinidad and Tobago,Trinidad_and_Tobago.png,,20300,5128,1399488
Tunisia,Tunisia.png,,40275,163610,11818619
Turkey,Turkey.png,,849480,780580,84339067
Turkmenistan,Turkmenistan.png,,37926,488100,6031200
Tuvalu,Tuvalu.png,,40,26,11792
Uganda,Uganda.png,,26349,241550,45741007
Ukraine,Ukraine.png,,109321,603628,43733762
United Arab Emirates,United_Arab_Emirates.png,,377435,82880,9890402
United Kingdom,United_Kingdom.png,,2624529,243610,67886011
United States,United_States.png,,19390600,9525067,331002651
Uruguay,Uruguay.png,,58415,176220,3473730
Uzbekistan,Uzbekistan.png,,47883,447400,33469203
Vanuatu,Vanuatu.png,,837,12200,307145
Venezuela,Venezuela.png,,210085,912050,28435940
Vietnam,Vietnam.png,,220408,329560,97338579
Yemen,Yemen.png,,16511,527970,29825964
Zambia,Zambia.png,,25504,752614,18383955
Zimbabwe,Zimbabwe.png,,17105,390580,14862924